PS C:\Users\z004cs0r> & C:/Users/z004cs0r/AppData/Local/Programs/Python/Python311/python.exe d:/Python/DL/Trainer.py
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                     | 0/31860 [00:00<?, ?it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.2126, 'grad_norm': 0.020908864215016365, 'learning_rate': 4.9923101067168865e-05, 'epoch': 0.0}
{'loss': 0.0006, 'grad_norm': 0.005844418425112963, 'learning_rate': 4.984463276836158e-05, 'epoch': 0.01}                                                                                                                                           
{'loss': 0.0002, 'grad_norm': 0.003110834863036871, 'learning_rate': 4.9766164469554306e-05, 'epoch': 0.01}                                                                                                                                          
{'loss': 0.0001, 'grad_norm': 0.0030213017016649246, 'learning_rate': 4.968769617074702e-05, 'epoch': 0.02}                                                                                                                                          
{'loss': 0.0001, 'grad_norm': 0.001736614853143692, 'learning_rate': 4.960922787193974e-05, 'epoch': 0.02}                                                                                                                                           
{'loss': 0.0001, 'grad_norm': 0.001436650287359953, 'learning_rate': 4.9530759573132455e-05, 'epoch': 0.03}                                                                                                                                          
{'loss': 0.0001, 'grad_norm': 0.001317407819442451, 'learning_rate': 4.9452291274325175e-05, 'epoch': 0.03}                                                                                                                                          
{'loss': 0.0001, 'grad_norm': 0.001041813287883997, 'learning_rate': 4.937382297551789e-05, 'epoch': 0.04}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.0011761306086555123, 'learning_rate': 4.929535467671061e-05, 'epoch': 0.04}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.000958152289967984, 'learning_rate': 4.921688637790333e-05, 'epoch': 0.05}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.000775498803704977, 'learning_rate': 4.913841807909605e-05, 'epoch': 0.05}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.0007613061461597681, 'learning_rate': 4.9059949780288765e-05, 'epoch': 0.06}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.0006537602166645229, 'learning_rate': 4.8981481481481486e-05, 'epoch': 0.06}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.0005146799958311021, 'learning_rate': 4.89030131826742e-05, 'epoch': 0.07}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.0004648256581276655, 'learning_rate': 4.882454488386692e-05, 'epoch': 0.07}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.0005823780666105449, 'learning_rate': 4.8746076585059634e-05, 'epoch': 0.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00042731748544611037, 'learning_rate': 4.866760828625236e-05, 'epoch': 0.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.0003692600002977997, 'learning_rate': 4.8589139987445076e-05, 'epoch': 0.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00033403642009943724, 'learning_rate': 4.8510671688637797e-05, 'epoch': 0.09}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.0003885210317093879, 'learning_rate': 4.843220338983051e-05, 'epoch': 0.09}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.00036506057949736714, 'learning_rate': 4.835373509102323e-05, 'epoch': 0.1}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.000304602988762781, 'learning_rate': 4.8275266792215945e-05, 'epoch': 0.1}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.00034379313001409173, 'learning_rate': 4.8196798493408666e-05, 'epoch': 0.11}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.0002457501250319183, 'learning_rate': 4.8118330194601386e-05, 'epoch': 0.11}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.0002926654415205121, 'learning_rate': 4.80398618957941e-05, 'epoch': 0.12}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.00025150616420432925, 'learning_rate': 4.796139359698682e-05, 'epoch': 0.12}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00020817940821871161, 'learning_rate': 4.7882925298179535e-05, 'epoch': 0.13}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.00020123273134231567, 'learning_rate': 4.7804456999372256e-05, 'epoch': 0.13}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.00025740760611370206, 'learning_rate': 4.772598870056497e-05, 'epoch': 0.14}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00022164535766933113, 'learning_rate': 4.76475204017577e-05, 'epoch': 0.14}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.00016960718494374305, 'learning_rate': 4.756905210295041e-05, 'epoch': 0.15}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00017783363000489771, 'learning_rate': 4.749058380414313e-05, 'epoch': 0.15}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00016917826724238694, 'learning_rate': 4.7412115505335845e-05, 'epoch': 0.16}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.00016792256792541593, 'learning_rate': 4.7333647206528566e-05, 'epoch': 0.16}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.00014932797057554126, 'learning_rate': 4.725517890772128e-05, 'epoch': 0.16}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00017700076568871737, 'learning_rate': 4.7176710608914e-05, 'epoch': 0.17}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 0.00014846076373942196, 'learning_rate': 4.709824231010672e-05, 'epoch': 0.17}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00011836463090730831, 'learning_rate': 4.701977401129944e-05, 'epoch': 0.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00013592425966635346, 'learning_rate': 4.6941305712492156e-05, 'epoch': 0.18}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 0.0001257100811926648, 'learning_rate': 4.686283741368488e-05, 'epoch': 0.19}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.00012013626110274345, 'learning_rate': 4.678436911487759e-05, 'epoch': 0.19}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00013562286039814353, 'learning_rate': 4.670590081607031e-05, 'epoch': 0.2}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.00010205767466686666, 'learning_rate': 4.6627432517263025e-05, 'epoch': 0.2}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.770730684977025e-05, 'learning_rate': 4.6548964218455746e-05, 'epoch': 0.21}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.0001315064582740888, 'learning_rate': 4.6470495919648467e-05, 'epoch': 0.21}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00010823483899002895, 'learning_rate': 4.639202762084118e-05, 'epoch': 0.22}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 0.00010110900620929897, 'learning_rate': 4.63135593220339e-05, 'epoch': 0.22}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.00013896629388909787, 'learning_rate': 4.6235091023226615e-05, 'epoch': 0.23}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 8.910877659218386e-05, 'learning_rate': 4.6156622724419336e-05, 'epoch': 0.23}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.017883374122903e-05, 'learning_rate': 4.607815442561205e-05, 'epoch': 0.24}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.30263995542191e-05, 'learning_rate': 4.599968612680478e-05, 'epoch': 0.24}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.560862235957757e-05, 'learning_rate': 4.592121782799749e-05, 'epoch': 0.24}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.549605652457103e-05, 'learning_rate': 4.584274952919021e-05, 'epoch': 0.25}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.354191282298416e-05, 'learning_rate': 4.5764281230382926e-05, 'epoch': 0.25}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.9903773944824934e-05, 'learning_rate': 4.5685812931575646e-05, 'epoch': 0.26}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 8.893830090528354e-05, 'learning_rate': 4.560734463276836e-05, 'epoch': 0.26}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.111176480771974e-05, 'learning_rate': 4.552887633396109e-05, 'epoch': 0.27}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.266387936193496e-05, 'learning_rate': 4.54504080351538e-05, 'epoch': 0.27}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.1017035730183125e-05, 'learning_rate': 4.537193973634652e-05, 'epoch': 0.28}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.574101280421019e-05, 'learning_rate': 4.5293471437539236e-05, 'epoch': 0.28}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.581305958912708e-05, 'learning_rate': 4.521500313873196e-05, 'epoch': 0.29}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.886134385946207e-05, 'learning_rate': 4.513653483992467e-05, 'epoch': 0.29}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.889979001949541e-05, 'learning_rate': 4.505806654111739e-05, 'epoch': 0.3}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.853509355802089e-05, 'learning_rate': 4.497959824231011e-05, 'epoch': 0.3}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.190291631151922e-05, 'learning_rate': 4.4901129943502826e-05, 'epoch': 0.31}
{'loss': 0.0, 'grad_norm': 4.573714250000194e-05, 'learning_rate': 4.482266164469555e-05, 'epoch': 0.31}                                                                                                                                             
